time,sys_UDP_error,max_sys_UDP_error
18:32:00,0.5122202937938419,3.75
18:33:00,0.5132032959095711,3.75
18:34:00,0.5245730604559338,3.75
18:35:00,0.5299666382119578,3.75
18:36:00,0.5300759879423587,3.75
18:37:00,0.5314905059830527,3.75
18:38:00,0.5377707605782478,3.75
18:39:00,0.5385774755581971,3.75
18:40:00,0.5388182687854387,3.75
18:41:00,0.5430911120821422,3.75
18:42:00,0.543617827118002,3.75
18:43:00,0.5521565531381584,3.75
18:44:00,0.5581713810333172,3.75
18:45:00,0.5594358167403266,3.75
18:46:00,0.5659547599913717,3.75
18:47:00,0.5745873128052517,3.75
18:48:00,0.5754657008064714,3.75
18:49:00,0.5834823942775389,3.75
18:50:00,0.5840814766616087,3.75
18:51:00,0.5864258429085376,3.75
18:52:00,0.588669820257916,3.75
18:53:00,0.5895149767153635,3.75
18:54:00,0.5908267624689736,3.75
18:55:00,0.5941049666716947,3.75
18:56:00,0.5954890191616966,3.75
18:57:00,0.5956435099849142,3.75
18:58:00,0.5978983025247417,3.75
18:59:00,0.59798121609578,3.75
19:00:00,0.5985528705606824,3.75
19:01:00,0.5986405490692254,3.75
19:02:00,0.6030897707584493,3.75
19:03:00,0.6031026044395635,3.75
19:04:00,0.6035520849377587,3.75
19:05:00,0.6050173652092381,3.75
19:06:00,0.6063766443218102,3.75
19:07:00,0.6087256810145367,3.75
19:08:00,0.6132668824304366,3.75
19:09:00,0.6138651206193418,3.75
19:10:00,0.6142659382359452,3.75
19:11:00,0.614648514902924,3.75
19:12:00,0.6200186826119645,3.75
19:13:00,0.630007087474016,3.75
19:14:00,0.6312771311455717,3.75
19:15:00,0.6406185585229635,3.75
19:16:00,0.6412162055435716,3.75
19:17:00,0.6415821863078206,3.75
19:18:00,0.6437995742866556,3.75
19:19:00,0.6485581840645482,3.75
19:20:00,0.6498677334023371,3.75
19:21:00,0.6549273746411188,3.75
19:22:00,0.6556101381747539,3.75
19:23:00,0.6560312345229349,3.75
19:24:00,0.6565752460279839,3.75
19:25:00,0.6587591597529283,3.75
19:26:00,0.6642105523467758,3.75
19:27:00,0.6663325133621447,3.75
19:28:00,0.6667728557904418,3.75
19:29:00,0.6686783163225313,3.75
19:30:00,0.6699599524584476,3.75
19:31:00,0.6812903549433924,3.75
19:32:00,0.6832421066862273,3.75
19:33:00,0.6869892238027464,3.75
19:34:00,0.6919150151590647,3.75
19:35:00,0.6970679491692102,3.75
19:36:00,0.6994935357309615,3.75
19:37:00,0.7039316593774105,3.75
19:38:00,0.7101580674563388,3.75
19:39:00,0.7117382990530228,3.75
19:40:00,0.7181668644266206,3.75
19:41:00,0.7243122403911015,3.75
19:42:00,0.724529303005706,3.75
19:43:00,0.7262681370854202,3.75
19:44:00,0.7309304812178998,3.75
19:45:00,0.7319106211745421,3.75
19:46:00,0.7321835921866491,3.75
19:47:00,0.7382199690707514,3.75
19:48:00,0.7512434765888552,3.75
19:49:00,0.7534362195547915,3.75
19:50:00,0.7536215114912435,3.75
19:51:00,0.7629830489647887,3.75
19:52:00,0.7765401507930505,3.75
19:53:00,0.7787662274396351,3.75
19:54:00,0.7811216480076268,3.75
19:55:00,0.7838482669808888,3.75
19:56:00,0.7844320370431079,3.75
19:57:00,0.786495827004787,3.75
19:58:00,0.794171527092935,3.75
19:59:00,0.7956499789384075,3.75
20:00:00,0.7968748854933899,3.75
20:01:00,0.802735096805365,3.75
20:02:00,0.8045175865407341,3.75
20:03:00,0.8058855390788158,3.75
20:04:00,0.8083391075470087,3.75
20:05:00,0.8127662466636143,3.75
20:06:00,0.8189196787017763,3.75
20:07:00,0.8211024053153251,3.75
20:08:00,0.8222445419223603,3.75
20:09:00,0.8254119209287349,3.75
20:10:00,0.8269163402765987,3.75
20:11:00,0.8293293100562695,3.75
20:12:00,0.8317990103986082,3.75
20:13:00,0.8376899493265555,3.75
20:14:00,0.8396018048682639,3.75
20:15:00,0.8417310260752318,3.75
20:16:00,0.8441047831073434,3.75
20:17:00,0.8456573813678209,3.75
20:18:00,0.8458626907611542,3.75
20:19:00,0.8466600141804101,3.75
20:20:00,0.84752002412429,3.75
20:21:00,0.8480521120454096,3.75
20:22:00,0.8491709646558399,3.75
20:23:00,0.8556262436030735,3.75
20:24:00,0.8639051150511221,3.75
20:25:00,0.8647119791823168,3.75
20:26:00,0.8695482972308657,3.75
20:27:00,0.8732428124809808,3.75
20:28:00,0.8738701543197325,3.75
20:29:00,0.8748090154232178,3.75
20:30:00,0.8750102655193631,3.75
20:31:00,0.8776360372769304,3.75
20:32:00,0.8788519754116642,3.75
20:33:00,0.8804440735914474,3.75
20:34:00,0.882637353171384,3.75
20:35:00,0.883255461277971,3.75
20:36:00,0.8858065297701243,3.75
20:37:00,0.8865901770865786,3.75
20:38:00,0.8876388065394816,3.75
20:39:00,0.8918952464459593,3.75
20:40:00,0.8922169300728094,3.75
20:41:00,0.8925380993759526,3.75
20:42:00,0.8937837128901466,3.75
20:43:00,0.8949658713804431,3.75
20:44:00,0.8953715679124816,3.75
20:45:00,0.8972597041241059,3.75
20:46:00,0.8984983602174832,3.75
20:47:00,0.904706007326572,3.75
20:48:00,0.9047275530609036,3.75
20:49:00,0.9062520229661044,3.75
20:50:00,0.9064291274397331,3.75
20:51:00,0.908129456987698,3.75
20:52:00,0.9115225152312414,3.75
20:53:00,0.9131096839339925,3.75
20:54:00,0.9164100751443066,3.75
20:55:00,0.9171715470638862,3.75
20:56:00,0.917349270599582,3.75
20:57:00,0.9191993008290398,3.75
20:58:00,0.9195489255538971,3.75
20:59:00,0.9210636555192828,3.75
21:00:00,0.9216510045891488,3.75
21:01:00,0.922133446260136,3.75
21:02:00,0.9235193908700573,3.75
21:03:00,0.9250989718485264,3.75
21:04:00,0.9256459778014459,3.75
21:05:00,0.9269411311138442,3.75
21:06:00,0.9270580377763762,3.75
21:07:00,0.9279740883764744,3.75
21:08:00,0.9290713275845947,3.75
21:09:00,0.9323702457358146,3.75
21:10:00,0.9325145897376974,3.75
21:11:00,0.932758773379113,3.75
21:12:00,0.9364589712898255,3.75
21:13:00,0.9373340359460297,3.75
21:14:00,0.9413999267684283,3.75
21:15:00,0.9433294188000387,3.75
21:16:00,0.9436796034096897,3.75
21:17:00,0.9450025495601224,3.75
21:18:00,0.946781420850241,3.75
21:19:00,0.9480427436377409,3.75
21:20:00,0.9494345088205949,3.75
21:21:00,0.951687526883705,3.75
21:22:00,0.9521950234201229,3.75
21:23:00,0.9614476081584442,3.75
21:24:00,0.9617778599556357,3.75
21:25:00,0.963436392006477,3.75
21:26:00,0.9651607558990666,3.75
21:27:00,0.9659643504610943,3.75
21:28:00,0.9669149010074016,3.75
21:29:00,0.9691461836684018,3.75
21:30:00,0.9724477990356142,3.75
21:31:00,0.9781137122029437,3.75
21:32:00,0.9844559452882418,3.75
21:33:00,0.9853667138376992,3.75
21:34:00,0.9874689007731341,3.75
21:35:00,0.9909150906410871,3.75
21:36:00,0.9925113364411229,3.75
21:37:00,0.9936894599684507,3.75
21:38:00,0.9965580042882758,3.75
21:39:00,0.999340096056513,3.75
21:40:00,1.0032566427530445,3.75
21:41:00,1.0065327404757665,3.75
21:42:00,1.0156877947087162,3.75
21:43:00,1.0245581346501864,3.75
21:44:00,1.0253632193415698,3.75
21:45:00,1.0287088987512853,3.75
21:46:00,1.031839199762852,3.75
21:47:00,1.0318782529207051,3.75
21:48:00,1.0335804117222056,3.75
21:49:00,1.0365827504119913,3.75
21:50:00,1.0382113044899723,3.75
21:51:00,1.0397764881626195,3.75
21:52:00,1.0410018775504541,3.75
21:53:00,1.0471176634671095,3.75
21:54:00,1.0483132276573868,3.75
21:55:00,1.0512596195978228,3.75
21:56:00,1.0555300052419314,3.75
21:57:00,1.0595131608487778,3.75
21:58:00,1.062185317990441,3.75
21:59:00,1.0630330850620884,3.75
22:00:00,1.063342778266535,3.75
22:01:00,1.0635514106409814,3.75
22:02:00,1.0647430108232248,3.75
22:03:00,1.0715522950533405,3.75
22:04:00,1.075234224096038,3.75
22:05:00,1.0773981672212516,3.75
22:06:00,1.0798487752073735,3.75
22:07:00,1.082003613902089,3.75
22:08:00,1.084700022706095,3.75
22:09:00,1.0863830362285483,3.75
22:10:00,1.0904968889250868,3.75
22:11:00,1.0912248946561758,3.75
22:12:00,1.0916937293893807,3.75
22:13:00,1.0950720609716487,3.75
22:14:00,1.0958334809121484,3.75
22:15:00,1.0977019911913055,3.75
22:16:00,1.1026515506543664,3.75
22:17:00,1.1102839137906844,3.75
22:18:00,1.1123010250416934,3.75
22:19:00,1.1171694856768166,3.75
22:20:00,1.120820553458279,3.75
22:21:00,1.1241526226021867,3.75
22:22:00,1.129136691067694,3.75
22:23:00,1.1301702569655738,3.75
22:24:00,1.1303507354383986,3.75
22:25:00,1.1332353743582477,3.75
22:26:00,1.1347182304347803,3.75
22:27:00,1.1374543056724151,3.75
22:28:00,1.1381343495245575,3.75
22:29:00,1.1384342360734392,3.75
22:30:00,1.13970536180907,3.75
22:31:00,1.1428776742246156,3.75
22:32:00,1.1510440928825225,3.75
22:33:00,1.1576674290396725,3.75
22:34:00,1.1578420947871564,3.75
22:35:00,1.158139264604317,3.75
22:36:00,1.1593532507148896,3.75
22:37:00,1.1597409371314205,3.75
22:38:00,1.1704751143524241,3.75
22:39:00,1.1720181180127645,3.75
22:40:00,1.1747306485399587,3.75
22:41:00,1.175648877976347,3.75
22:42:00,1.175806920769784,3.75
22:43:00,1.1780993622711813,3.75
22:44:00,1.1816218633796314,3.75
22:45:00,1.183046688672365,3.75
22:46:00,1.183582602756357,3.75
22:47:00,1.1842121099369116,3.75
22:48:00,1.1875371327841309,3.75
22:49:00,1.1896821601204968,3.75
22:50:00,1.1900032916088983,3.75
22:51:00,1.1925363462169158,3.75
22:52:00,1.1929554288513922,3.75
22:53:00,1.1937831041930895,3.75
22:54:00,1.1948787188403012,3.75
22:55:00,1.195819189157037,3.75
22:56:00,1.1972337878933128,3.75
22:57:00,1.1972911170655374,3.75
22:58:00,1.2000398334511917,3.75
22:59:00,1.2005989254382696,3.75
23:00:00,1.2009966826699083,3.75
23:01:00,1.2020233391283297,3.75
23:02:00,1.2031055171697664,3.75
23:03:00,1.2042583866741738,3.75
23:04:00,1.2078217550841854,3.75
23:05:00,1.2139670858158935,3.75
23:06:00,1.2154205645125435,3.75
23:07:00,1.2161346208327308,3.75
23:08:00,1.2171348684658725,3.75
23:09:00,1.2194228820197015,3.75
23:10:00,1.229889092028743,3.75
23:11:00,1.2344761398215909,3.75
23:12:00,1.2353285848180762,3.75
23:13:00,1.2361572252653996,3.75
23:14:00,1.2435832171374552,3.75
23:15:00,1.2497108844874973,3.75
23:16:00,1.2499167921661853,3.75
23:17:00,1.257753323921883,3.75
23:18:00,1.25928024070608,3.75
23:19:00,1.2692251312443177,3.75
23:20:00,1.2704002677015616,3.75
23:21:00,1.2709263834920574,3.75
23:22:00,1.2726470206269123,3.75
23:23:00,1.2727989172936816,3.75
23:24:00,1.2732539787462225,3.75
23:25:00,1.2737285391375832,3.75
23:26:00,1.274076684728708,3.75
23:27:00,1.2850087177096992,3.75
23:28:00,1.2876777719312313,3.75
23:29:00,1.2887559714532872,3.75
23:30:00,1.289926722797192,3.75
23:31:00,1.2916128354052814,3.75
23:32:00,1.2921575711453184,3.75
23:33:00,1.2982269483156983,3.75
23:34:00,1.298240215225657,3.75
23:35:00,1.3028212216700805,3.75
23:36:00,1.3037197279275483,3.75
23:37:00,1.3043572544133075,3.75
23:38:00,1.3044311397749473,3.75
23:39:00,1.3052462013378106,3.75
23:40:00,1.311549718019265,3.75
23:41:00,1.3116103079464714,3.75
23:42:00,1.3124790342331407,3.75
23:43:00,1.3159272413054957,3.75
23:44:00,1.3194035642037618,3.75
23:45:00,1.3229322206639724,3.75
23:46:00,1.3263679263387032,3.75
23:47:00,1.3337611044535702,3.75
23:48:00,1.336254701810322,3.75
23:49:00,1.3383257729918427,3.75
23:50:00,1.338469338306639,3.75
23:51:00,1.3401889824806252,3.75
23:52:00,1.3419213050695198,3.75
23:53:00,1.342411319555385,3.75
23:54:00,1.3516979231878723,3.75
23:55:00,1.3541830663692023,3.75
23:56:00,1.3547057878964164,3.75
23:57:00,1.355489056075029,3.75
23:58:00,1.3591643741473192,3.75
23:59:00,1.3595796609943185,3.75
00:00:00,1.3607896249611429,3.75
00:01:00,1.3638477218628033,3.75
00:02:00,1.3647222315458043,3.75
00:03:00,1.365036342653976,3.75
00:04:00,1.369320284240341,3.75
00:05:00,1.37334687980912,3.75
00:06:00,1.3751080985360495,3.75
00:07:00,1.3794549116188644,3.75
00:08:00,1.3877060919359574,3.75
00:09:00,1.390236131670091,3.75
00:10:00,1.3914372893334197,3.75
00:11:00,1.4011089002004966,3.75
00:12:00,1.405114327794368,3.75
00:13:00,1.4063385649716553,3.75
00:14:00,1.410317850563973,3.75
00:15:00,1.4104775910603393,3.75
00:16:00,1.4169866812888783,3.75
00:17:00,1.41803671164497,3.75
00:18:00,1.418367653959363,3.75
00:19:00,1.4249880614094623,3.75
00:20:00,1.4255320569276553,3.75
00:21:00,1.425798482448558,3.75
00:22:00,1.4269936552467568,3.75
00:23:00,1.427409531080754,3.75
00:24:00,1.4275949000818746,3.75
00:25:00,1.4308987122087158,3.75
00:26:00,1.430946185977796,3.75
00:27:00,1.4335482864758997,3.75
00:28:00,1.4376185211471233,3.75
00:29:00,1.4396569132566042,3.75
00:30:00,1.4419561431073835,3.75
00:31:00,1.4454503105935077,3.75
00:32:00,1.4493286337877673,3.75
00:33:00,1.452237921936581,3.75
00:34:00,1.4527229272128723,3.75
00:35:00,1.4527635179461478,3.75
00:36:00,1.4537795615179003,3.75
00:37:00,1.4539709087556338,3.75
00:38:00,1.4571562757288792,3.75
00:39:00,1.4596605596748673,3.75
00:40:00,1.4627983701305525,3.75
00:41:00,1.46822318433674,3.75
00:42:00,1.4746606104431845,3.75
00:43:00,1.4779545656665785,3.75
00:44:00,1.4827645278309074,3.75
00:45:00,1.4830574742660487,3.75
00:46:00,1.4916494759353218,3.75
00:47:00,1.4930761485226625,3.75
00:48:00,1.497482710909754,3.75
00:49:00,1.4993255952943891,3.75
00:50:00,1.4994933724778157,3.75
00:51:00,1.499886775413192,3.75
00:52:00,1.5024253565590528,3.75
00:53:00,1.5063536495435574,3.75
00:54:00,1.5095751736845902,3.75
00:55:00,1.5122849894866666,3.75
00:56:00,1.512781435572875,3.75
00:57:00,1.5143613224743755,3.75
00:58:00,1.5157572599256044,3.75
00:59:00,1.5191551385351771,3.75
01:00:00,1.520291399134538,3.75
01:01:00,1.5234189462209162,3.75
01:02:00,1.5247502752700979,3.75
01:03:00,1.5280575095657634,3.75
01:04:00,1.5296666273322315,3.75
01:05:00,1.5315733637352913,3.75
01:06:00,1.5363721509753585,3.75
01:07:00,1.5371087019270477,3.75
01:08:00,1.53820331754686,3.75
01:09:00,1.5400977123522823,3.75
01:10:00,1.5419282121443925,3.75
01:11:00,1.5446431096716815,3.75
01:12:00,1.546886739285704,3.75
01:13:00,1.5471652785270522,3.75
01:14:00,1.5552894680995346,3.75
01:15:00,1.555708261894504,3.75
01:16:00,1.5596187056899893,3.75
01:17:00,1.5605127936799241,3.75
01:18:00,1.5620864960066985,3.75
01:19:00,1.5637434499899672,3.75
01:20:00,1.572926852311437,3.75
01:21:00,1.5732667199079644,3.75
01:22:00,1.5746303960532257,3.75
01:23:00,1.5756793623223189,3.75
01:24:00,1.5771195324428358,3.75
01:25:00,1.5787773206787048,3.75
01:26:00,1.5795845372479809,3.75
01:27:00,1.5827751011165319,3.75
01:28:00,1.5832895794080983,3.75
01:29:00,1.5874878326406403,3.75
01:30:00,1.5898737302634531,3.75
01:31:00,1.5909989508310338,3.75
01:32:00,1.5924688724574045,3.75
01:33:00,1.5968461200870612,3.75
01:34:00,1.5968990077533551,3.75
01:35:00,1.597491461938426,3.75
01:36:00,1.597745012519811,3.75
01:37:00,1.6003152169361423,3.75
01:38:00,1.601780291269862,3.75
01:39:00,1.6019133537753105,3.75
01:40:00,1.6043983893306182,3.75
01:41:00,1.605179190131276,3.75
01:42:00,1.6058883567982636,3.75
01:43:00,1.6091545733120753,3.75
01:44:00,1.60919150950668,3.75
01:45:00,1.6114430596676712,3.75
01:46:00,1.6129740947668672,3.75
01:47:00,1.6155333702352723,3.75
01:48:00,1.623976581946206,3.75
01:49:00,1.6249504382074529,3.75
01:50:00,1.6266928638713587,3.75
01:51:00,1.6282728732538796,3.75
01:52:00,1.6302883131072277,3.75
01:53:00,1.6307949319185486,3.75
01:54:00,1.6351520258295906,3.75
01:55:00,1.6379997698826272,3.75
01:56:00,1.6388046750826142,3.75
01:57:00,1.6425012115547468,3.75
01:58:00,1.6430085818335325,3.75
01:59:00,1.6449000944316874,3.75
02:00:00,1.6452852078001738,3.75
02:01:00,1.6561938846072566,3.75
02:02:00,1.656635979198209,3.75
02:03:00,1.6649488697569368,3.75
02:04:00,1.6669609716161378,3.75
02:05:00,1.6672753627386574,3.75
02:06:00,1.6696188447040456,3.75
02:07:00,1.6793466494222056,3.75
02:08:00,1.6811386940983721,3.75
02:09:00,1.682293160522697,3.75
02:10:00,1.6834199033215218,3.75
02:11:00,1.6841451803174843,3.75
02:12:00,1.6866473115309346,3.75
02:13:00,1.6872864032414236,3.75
02:14:00,1.6942133231262255,3.75
02:15:00,1.6953181334340672,3.75
02:16:00,1.699051066454337,3.75
02:17:00,1.7012903305118425,3.75
02:18:00,1.7044436465533408,3.75
02:19:00,1.7128977080456065,3.75
02:20:00,1.7173463169287868,3.75
02:21:00,1.720479066256885,3.75
02:22:00,1.723272155898964,3.75
02:23:00,1.7236481616942612,3.75
02:24:00,1.7244162115187107,3.75
02:25:00,1.7244497137151655,3.75
02:26:00,1.7257054192146224,3.75
02:27:00,1.7260411213193818,3.75
02:28:00,1.7279517441568901,3.75
02:29:00,1.7289762532584643,3.75
02:30:00,1.7306071751948298,3.75
02:31:00,1.7325309196520262,3.75
02:32:00,1.733035147796305,3.75
02:33:00,1.7334490668956015,3.75
02:34:00,1.7338571364549629,3.75
02:35:00,1.7427334595563602,3.75
02:36:00,1.7433561118509635,3.75
02:37:00,1.7447408775950635,3.75
02:38:00,1.7455982662830203,3.75
02:39:00,1.7468449098396377,3.75
02:40:00,1.7474689999537398,3.75
02:41:00,1.748074314361493,3.75
02:42:00,1.7483793895889022,3.75
02:43:00,1.758298875277832,3.75
02:44:00,1.7585119221526935,3.75
02:45:00,1.7599229890467698,3.75
02:46:00,1.7608442670618953,3.75
02:47:00,1.761407685005289,3.75
02:48:00,1.7711257785454413,3.75
02:49:00,1.7716404118543183,3.75
02:50:00,1.7736999319946822,3.75
02:51:00,1.7737003788453134,3.75
02:52:00,1.774522170972569,3.75
02:53:00,1.781927342743095,3.75
02:54:00,1.782530628064258,3.75
02:55:00,1.7826645888790063,3.75
02:56:00,1.7829555521703506,3.75
02:57:00,1.7882223118417602,3.75
02:58:00,1.7885779372678114,3.75
02:59:00,1.7895684309176396,3.75
03:00:00,1.7896854158615936,3.75
03:01:00,1.7917239336820368,3.75
03:02:00,1.7920646662894648,3.75
03:03:00,1.7941832753388711,3.75
03:04:00,1.7954655178222825,3.75
03:05:00,1.799553254750145,3.75
03:06:00,1.804419856390699,3.75
03:07:00,1.8067098255383842,3.75
03:08:00,1.8074227594662795,3.75
03:09:00,1.8080628368013922,3.75
03:10:00,1.8111572875931372,3.75
03:11:00,1.8165519145754176,3.75
03:12:00,1.8179610308936514,3.75
03:13:00,1.8216568839055989,3.75
03:14:00,1.8269465530049924,3.75
03:15:00,1.8329493537616628,3.75
03:16:00,1.8351837307337437,3.75
03:17:00,1.8385056156823532,3.75
03:18:00,1.8388665502090251,3.75
